gid,name,long_outlet,lat_outlet,areasqkm,ordre,pdam
53,Chester-Sassafras,-76.1495290604082,39.0973377061934,3372.41,43,1
13,Susquehanna,-76.0812895285516,39.5511740535483,71212.74,44,1
37,Alligator,-76.0366844746414,35.6624542080488,1519.11,45,1
34,Transquaking,-76.0109477977893,38.3744819461209,294.13,46,1
35,Blackwater,-76.0109047269252,38.3565966733888,500.26,47,1
52,Choptank,-75.9861691586157,38.5967438638352,2844.38,48,1
51,Nanticoke,-75.8612890694107,38.3694353397457,2142.39,49,1
33,Wicomico,-75.8598924455485,38.2400474606153,596.63,50,1
58,Pokomoke-Western Lower Delmarva,-75.6481310731537,37.9538845896276,2397.29,51,1
14,Delaware,-75.3013884900285,39.8497321514991,35239.83,52,1
28,Mullica,-74.4097961651648,39.5472613072392,1694.8,53,1
62,Raritan,-74.2760700523965,40.4962663793923,2862.94,54,1
27,Metedeconk,-74.116252100513,40.0560473098006,234.65,55,1
26,Manasquan,-74.0980801033845,40.1224644906355,211.5,56,1
25,Shark,-74.010818459579,40.1875375570468,100.77895458,57,1
44,Hudson,-73.9451025106576,41.2879327365844,34735.21,58,1
24,Nissequogue,-73.2295076776254,40.9049744110648,110.03007654,59,1
57,Housatonic,-73.1108278784223,41.1707615606671,5049.49,60,1
21,Farm,-72.8586188494766,41.2488028401749,66.20258274,61,1
22,Hammonasset,-72.5466995167004,41.2626351311135,126.39153152,62,1
23,Menunketesuck,-72.4717782695425,41.2703469875451,45.03750494,63,1
15,Connecticut,-72.3443734022539,41.2879566167935,29174.09,64,1
43,Thames,-72.0813526709553,41.3192283277741,4127.28,65,1
36,Pawcatuck,-71.8587284504506,41.3207331271847,783.91,66,1
19,Blackstone-Providence,-71.394049282611,41.8070911375075,1314.44,67,1
31,Palmer,-71.2883156071925,41.7191808844642,181.33,68,1
84,St Lawrence,-71.2514592254256,46.7586441066743,473515.455870142,69,1
18,Sakonnet,-71.2209473866008,41.4725051082407,144.71976046,70,1
32,Taunton,-71.1184654847485,41.8013390341006,1462.12,71,1
20,Paskamanset,-71.0029099839194,41.5627044769003,113.87054668,72,1
4,Merrimack,-70.8137629007522,42.8201767019634,12963.78,73,1
63,Saco,-70.3800324874386,43.4615894192541,4405.18,74,1
17,Nonesuch,-70.3276605568215,43.544895288487,66.0069,75,1
16,Kennebec,-69.8114840512903,44.0307826072371,24746.3,76,1
30,Sheepscot,-69.6235422587278,44.0320072032423,1007.38,77,1
6,Penobscot,-68.7927779180648,44.4922431066342,22313.89,78,1
106,Manicouagan,-68.282463014821,49.1830721148814,45800,79,1
29,Pleasant,-67.7537483004799,44.5653192556577,472.47,80,1
67,St. Croix,-67.1701889739528,45.1949833695871,4271.8,81,1
68,Restigouche,-66.7442455421173,48.001108582058,12820,82,1
103,St Marguerite,-66.608721549525,50.1576836666073,6862.31197619699,83,1
66,St John,-66.0618369819529,45.2639183840459,54986,84,1
80,Tusket,-66.0038114829035,43.8361334433411,2000,85,1
107,George,-65.9001017867297,58.6132431688499,41700,86,1
64,Miramichi,-65.5706564230523,46.9758537190176,14000,87,1
76,Annapolis,-65.489400676568,44.7546239520923,2279,88,1
100,Richibucto,-64.8411032115544,46.6964766974031,1088.5,89,1
81,Mersey,-64.6791044223094,44.0388110472936,3030,90,1
65,Petitcodiac,-64.6604963563116,45.9587004920393,1999,91,1
75,Medway,-64.6133850739989,44.1347172422293,2012,92,1
82,Cornwallis,-64.3676089595062,45.1015618608634,361,93,1
69,LaHave,-64.3487655764554,44.2762526133617,1700,94,1
78,Maccan-Hebert-LaPlanche,-64.2827973848823,45.7706337994887,1304,95,1
77,Avon,-64.1448250555968,45.0149967491404,1306,96,1
79,Kennetcook,-64.1212115823586,45.0496296897753,1125,97,1
110,Romaine,-63.8204387046597,50.2994155046405,14350,98,1
101,Philip,-63.728526959108,45.8558476314525,726,99,1
71,Shubenacadie,-63.4819847588174,45.3145758498337,1304,100,1
74,Musquodoboit,-63.1109579892519,44.7277935252589,1409,101,1
72,John,-63.0712258999245,45.7577777483581,1117,102,1
73,St Mary's,-61.9264135275239,45.0725963206144,1350,103,1
104,Natashquan,-61.6117622585923,50.1536928104822,16100,104,1
70,Margaree,-61.1085716425609,46.4407710875427,1375,105,1
111,Kanairiktok,-60.6270086070208,55.049748240344,18177.8782991423,106,1
105,Churchill,-60.1937771910176,53.3138179497015,79800,107,1
83,Mira,-59.9680418073987,46.0355788476948,2914,108,1
109,Humber,-57.9280456921027,48.9760951594807,7680,109,1
112,Eagle,-57.4303781263665,53.5855644229823,10300,110,1
108,Exploits,-55.3165845715951,49.0869205569691,11000,111,1
102,Gander,-54.4861256205093,49.2999487615785,6398,112,1
